Species,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df,name,method
f__Bacteroidaceae_g__Prevotella_s__melaninogenica,300.55677698282864,1.9973037587830682,0.2471962673053975,8.079829766666776,3.113607031141637e-15,2.3040692030448115e-13,Yes,657,health_statusHIV,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__hominis,300.55677698282676,2.160517057765729,0.6017469943010338,3.590407726548435,3.5477523576001594e-4,0.01312668372312059,Yes,657,health_statusHIV,LinDA
f__Bradymonadaceae_g__Lujinxingia_s__litoralis,300.55677698282835,-0.7999767621793327,0.25517383063653604,-3.1350266607816923,0.001794992762162777,0.0442764881333485,Yes,657,health_statusHIV,LinDA
f__Atopobiaceae_g__Fannyhessea_s__massiliense,300.55677698282835,1.002011125250302,0.43378508145383127,2.3099252788778726,0.021201354542754482,0.39222505904095795,No,657,health_statusHIV,LinDA
f__Peptoniphilaceae_g__Peptoniphilus_A_s__gorbachii,300.5567769828281,-1.1994813006549383,0.5707182834711456,-2.1017047033426284,0.0359593176086784,0.5321979006084403,No,657,health_statusHIV,LinDA
f__Bacteroidaceae_g__Prevotella_s__buccalis,3581.172432286633,1.7239179130581415,0.9046986898963802,1.9055160931598016,0.05714925167564373,0.7048407706662727,No,657,health_statusHIV,LinDA
f__Aerococcaceae_g__Aerococcus_s__christensenii,300.55677698282784,-1.4688445442662204,0.9772214118718249,-1.5030826447536725,0.13329823442099428,0.9231492264717905,No,657,health_statusHIV,LinDA
f__Lactobacillaceae_g__Lactobacillus_s__crispatus,13134.152583192059,-2.818229783038038,2.0139316566892007,-1.3993671402291088,0.16217486410990914,0.9231492264717905,No,657,health_statusHIV,LinDA
f__Mycoplasmoidaceae_g__Ureaplasma_s__urealyticum,467.0437216950581,-1.4259848162319806,0.9016113420037943,-1.581595915888533,0.11422310516941664,0.9231492264717905,No,657,health_statusHIV,LinDA
f__Peptoniphilaceae_g__Parvimonas_s__parva,300.5567769828284,0.4047076969574815,0.2857780054761716,1.4161611082810441,0.15720225290520395,0.9231492264717905,No,657,health_statusHIV,LinDA
f__Streptococcaceae_g__Streptococcus_s__agalactiae,300.5567769828286,-0.44570480600411605,0.315852060154682,-1.41111888200394,0.15868290986046163,0.9231492264717905,No,657,health_statusHIV,LinDA
f__Streptococcaceae_g__Streptococcus_s__anginosus,300.55677698282557,-1.4090687650300784,0.9243758688904277,-1.5243461155270643,0.1279034649578299,0.9231492264717905,No,657,health_statusHIV,LinDA
f__Veillonellaceae_g__Veillonella_A_s__montpellierensis,300.55677698282784,1.1799305290655435,0.7723561494157369,1.5277026407546879,0.1270676521302808,0.9231492264717905,No,657,health_statusHIV,LinDA
f__Leptotrichiaceae_g__Sneathia_s__sanguinegens,300.55677698282796,1.222047432557886,0.899689224650609,1.3582995095139254,0.1748348855094448,0.9241272519784939,No,657,health_statusHIV,LinDA
f__Bacteroidaceae_g__Prevotella_s__bivia,300.5567769828259,-1.6946544197918003,1.303407448643927,-1.3001724223341895,0.1939978020677086,0.9570558235340292,No,657,health_statusHIV,LinDA
f__Aerococcaceae_g__Granulicatella_s__elegans,300.5567769828285,4.392037119213543e-5,0.17644014663015464,2.4892504359679094e-4,0.999801462114458,0.9999727061324235,No,657,health_statusHIV,LinDA
f__Atopobiaceae_g__Fannyhessea_s__vaginae,467.04372169505314,-0.17832929391155553,1.3900049255285771,-0.12829400143581668,0.8979555723044489,0.9999727061324235,No,657,health_statusHIV,LinDA
f__Atopobiaceae_g__Lancefieldella_s__rimae,300.5567769828285,4.392037119213543e-5,0.17644014663015464,2.4892504359679094e-4,0.999801462114458,0.9999727061324235,No,657,health_statusHIV,LinDA
f__Bacteroidaceae_g__Prevotella_s__amnii,300.5567769828283,0.3353071825723328,0.9709154300182999,0.3453515849119968,0.7299406104916075,0.9999727061324235,No,657,health_statusHIV,LinDA
f__Bacteroidaceae_g__Prevotella_s__copri,300.5567769828285,4.392037119213543e-5,0.17644014663015464,2.4892504359679094e-4,0.999801462114458,0.9999727061324235,No,657,health_statusHIV,LinDA
f__Bacteroidaceae_g__Prevotella_s__denticola,300.5567769828285,4.392037119213543e-5,0.17644014663015464,2.4892504359679094e-4,0.999801462114458,0.9999727061324235,No,657,health_statusHIV,LinDA
f__Bacteroidaceae_g__Prevotella_s__disiens,300.5567769828285,4.392037119213543e-5,0.17644014663015464,2.4892504359679094e-4,0.999801462114458,0.9999727061324235,No,657,health_statusHIV,LinDA
f__Bacteroidaceae_g__Prevotella_s__sp000758925,300.5567769828285,4.392037119213543e-5,0.17644014663015464,2.4892504359679094e-4,0.999801462114458,0.9999727061324235,No,657,health_statusHIV,LinDA
