Species,name,lfc,se,W,p,q,diff,method
f__Aerococcaceae_g__Aerococcus_s__christensenii,(Intercept),-0.7037401432318202,0.30638276476303744,-2.2969312382049525,0.021622692635100554,0.06819464600300944,FALSE,ANCOM-BC
f__Aerococcaceae_g__Aerococcus_s__christensenii,health_statusHIV,-0.6910613499890687,0.6513237072853915,-1.0610105885279335,0.288685089167087,0.9863407213208806,FALSE,ANCOM-BC
f__Aerococcaceae_g__Aerococcus_s__christensenii,studyKervinen_2022,0.25662294816114517,0.3243693059748905,0.791144363643983,0.428859753458721,0.9251132034327068,FALSE,ANCOM-BC
f__Aerococcaceae_g__Aerococcus_s__christensenii,studyLivson_2022,0.6970838346418194,0.38672100799799314,1.8025496940301649,0.07145896360464639,0.18441830591912822,FALSE,ANCOM-BC
f__Aerococcaceae_g__Aerococcus_s__christensenii,studyMovassagh_2021,1.6688919231739472,0.3783015811058244,4.41153832425326,1.0263878237693388e-5,2.4754059279142874e-5,TRUE,ANCOM-BC
f__Aerococcaceae_g__Aerococcus_s__christensenii,studyPMTCT_CQI,3.3508837453535065,0.7654717393144373,4.3775407676769165,1.2002591551365395e-5,4.921062536059812e-4,TRUE,ANCOM-BC
f__Aerococcaceae_g__Aerococcus_s__christensenii,studyServergnini_2021,0.2812214427464287,0.3918976791930245,0.7175889464962012,0.4730107750927193,0.9696720889400745,FALSE,ANCOM-BC
f__Atopobiaceae_g__Fannyhessea_s__massiliense,(Intercept),-0.10124742984700064,0.20526557151806377,-0.49325090953253536,0.621835310118696,0.7725832640868647,FALSE,ANCOM-BC
f__Atopobiaceae_g__Fannyhessea_s__massiliense,health_statusHIV,0.8651033967723104,0.4380070002054604,1.9750903441417775,0.048257896416448835,0.39571475061488043,FALSE,ANCOM-BC
f__Atopobiaceae_g__Fannyhessea_s__massiliense,studyKervinen_2022,-0.03152233073519885,0.2171297408440561,-0.1451773976824224,0.8845708108959744,0.9251132034327068,FALSE,ANCOM-BC
f__Atopobiaceae_g__Fannyhessea_s__massiliense,studyLivson_2022,-0.04116247496518711,0.25891170045074635,-0.15898267592204696,0.8736825228393011,0.9214883061357362,FALSE,ANCOM-BC
f__Atopobiaceae_g__Fannyhessea_s__massiliense,studyMovassagh_2021,0.3305418926225615,0.25654801446184017,1.28842116870769,0.19759939380487052,0.25317422331249034,FALSE,ANCOM-BC
f__Atopobiaceae_g__Fannyhessea_s__massiliense,studyPMTCT_CQI,0.12837353108466446,0.5187213927059798,0.24748069559072297,0.8045362296197303,0.8487789858876919,FALSE,ANCOM-BC
f__Atopobiaceae_g__Fannyhessea_s__massiliense,studyServergnini_2021,-0.01363036011545182,0.2626127576013999,-0.05190288636373224,0.9586060743921518,0.9731620431135241,FALSE,ANCOM-BC
f__Atopobiaceae_g__Fannyhessea_s__vaginae,(Intercept),-1.3900654203516905,0.41524744287296966,-3.3475592546320194,8.152655685514478e-4,0.004775126901515623,TRUE,ANCOM-BC
