KO,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df,name,method,pathway_3,pathway_1,pathway_2,pathway_3_clean
KO_3,23.07864524164908,5.550840643225004,1.3990170387649097,3.967671936380015,1.615717581526939e-4,0.014541458233742451,Yes,77,CSTIII,LinDA,Brite Hierarchies_Signaling And Cellular Processes_G Protein-Coupled Receptors,Brite Hierarchies,Signaling And Cellular Processes,G Protein-Coupled Receptors
KO_51,528.9793981605732,3.473733259489679,1.106171703466187,3.140320122639859,0.0023940203335862664,0.10773091501138199,No,77,CSTIII,LinDA,Metabolism_Glycan Biosynthesis And Metabolism_Glycosyltransferases,Metabolism,Glycan Biosynthesis And Metabolism,Glycosyltransferases
KO_11,485.30448577693295,-4.433469198197743,1.7783007491940457,-2.493093027266092,0.014809860073889463,0.26171565614879583,No,77,CSTIII,LinDA,Environmental Information Processing_Signal Transduction_Calcium Signaling Pathway,Environmental Information Processing,Signal Transduction,Calcium Signaling Pathway
KO_25,2401.277731657075,-2.8369628630662906,1.2253335985529437,-2.3152575481620667,0.023263613879892963,0.26171565614879583,No,77,CSTIII,LinDA,"Metabolism_Amino Acid Metabolism_Glycine, Serine And Threonine Metabolism",Metabolism,Amino Acid Metabolism,"Glycine, Serine And Threonine Metabolism"
KO_36,5138.955184197005,-4.854485611078107,1.9243793578209782,-2.5226240301054568,0.01371077656941657,0.26171565614879583,No,77,CSTIII,LinDA,Metabolism_Carbohydrate Metabolism_Butanoate Metabolism,Metabolism,Carbohydrate Metabolism,Butanoate Metabolism
KO_52,481.50660162813807,3.8056672179524407,1.6364440211604392,2.325571280619643,0.022675917005070094,0.26171565614879583,No,77,CSTIII,LinDA,Metabolism_Glycan Biosynthesis And Metabolism_Mucin Type O-Glycan Biosynthesis,Metabolism,Glycan Biosynthesis And Metabolism,Mucin Type O-Glycan Biosynthesis
KO_55,46486.76641078962,-6.456867004809662,2.767257077785327,-2.3333094191513206,0.022243657678054526,0.26171565614879583,No,77,CSTIII,LinDA,Metabolism_Lipid Metabolism_Fatty Acid Metabolism,Metabolism,Lipid Metabolism,Fatty Acid Metabolism
KO_78,5165.53773531815,-5.924377999151527,2.379944925010788,-2.4892920575145965,0.0149569302565897,0.26171565614879583,No,77,CSTIII,LinDA,Metabolism_Xenobiotics Biodegradation And Metabolism_Polycyclic Aromatic Hydrocarbon Degradation,Metabolism,Xenobiotics Biodegradation And Metabolism,Polycyclic Aromatic Hydrocarbon Degradation
KO_65,1683.1373279131305,-7.506315134435815,3.806351029742393,-1.972050154014258,0.05219508417518383,0.5219508417518383,No,77,CSTIII,LinDA,Metabolism_Metabolism Of Other Amino Acids_Cyanoamino Acid Metabolism,Metabolism,Metabolism Of Other Amino Acids,Cyanoamino Acid Metabolism
KO_1,18435.630937417714,-0.005044323425036674,0.7516207857342568,-0.0067112612114749925,0.994662585955471,0.994662585955471,No,77,CSTIII,LinDA,Brite Hierarchies_Genetic Information Processing_Membrane Trafficking,Brite Hierarchies,Genetic Information Processing,Membrane Trafficking
